-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\eb7a94f86688cf7a9b08d5285d8ca4e5\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\9e079c180bf75657174e5022e4fc1d83\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\remed\.gradle\caches\8.11.1\transforms\00491cc8c0dabddcdd623864c69161f2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.crecheconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.crecheconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\03af63225102e59c5affb6bb61a73adc\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\remed\.gradle\caches\8.11.1\transforms\d5a2243e9c1ace0ff580c2d3a1adf3e1\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\680038be2c33e4117150405afd8b2c17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
